ID_TYPE_ENTITE	ID_ENTITE 	NOM_COURRIER                                                                              	ID_STATUT_SURV
--------------	----------	------------------------------------------------------------------------------------------	--------------
S             	       101	GS&P KAPITALANLAGEGESELLSCHAFT S.A.                                                       	C15           
S             	       112	BNY MELLON FUND MANAGEMENT (LUXEMBOURG) S.A.                                              	C15           
S             	       113	EURIZON CAPITAL S.A.                                                                      	C15           
S             	       117	MC SQUARE S.A.                                                                            	C15           
S             	       120	CI FUND SERVICES S.A.                                                                     	C15           
S             	       130	ERSEL GESTION INTERNATIONALE S.A.                                                         	C15           
S             	       174	T. ROWE PRICE (LUXEMBOURG) MANAGEMENT S.A R.L.                                            	C15           
S             	       178	BLACKROCK FUND MANAGEMENT COMPANY S.A.                                                    	C16           
S             	       234	BAYERNINVEST LUXEMBOURG S.A.                                                              	C15           
S             	       246	ALLIANCEBERNSTEIN (LUXEMBOURG) S.A R.L.                                                   	C15           
S             	       268	CAPITAL INTERNATIONAL MANAGEMENT COMPANY                                                  	C15           
S             	       273	HANSAINVEST LUX S.A.                                                                      	C16           
S             	       300	CAIXABANK ASSET MANAGEMENT LUXEMBOURG, S.A.                                               	C15           
S             	       306	WELLINGTON LUXEMBOURG S.A R.L.                                                            	C15           
S             	       333	MUFG LUX MANAGEMENT COMPANY S.A.                                                          	C15           
S             	       337	GLOBAL FUNDS MANAGEMENT S.A.                                                              	C15           
S             	       342	PICTET ASSET MANAGEMENT (EUROPE) S.A.                                                     	C15           
S             	       353	ÖKOWORLD LUX S.A.                                                                         	C15           
S             	       356	QUINT:ESSENCE CAPITAL S.A.                                                                	C15           
S             	       360	C WORLDWIDE FUND MANAGEMENT S.A.                                                          	C15           
S             	       363	HAUCK & AUFHÄUSER FUND SERVICES S.A.                                                      	C15           
S             	       364	SMBC NIKKO INVESTMENT FUND MANAGEMENT COMPANY S.A.                                        	C16           
S             	       366	JAPAN FUND MANAGEMENT (LUXEMBOURG) S.A.                                                   	C16           
S             	       370	ODDO BHF ASSET MANAGEMENT LUX                                                             	C15           
S             	       385	DWS INVESTMENT S.A.                                                                       	C15           
S             	       386	UNION INVESTMENT LUXEMBOURG S.A.                                                          	C15           
S             	       388	DEKA INTERNATIONAL S.A.                                                                   	C15           
S             	       404	SANTANDER ASSET MANAGEMENT LUXEMBOURG S.A.                                                	C15           
S             	       406	AMUNDI LUXEMBOURG S.A.                                                                    	C15           
S             	       410	AGALUX MANAGEMENT COMPANY S.A.                                                            	C16           
S             	       420	MORGAN STANLEY ASSET MANAGEMENT S.A.                                                      	C16           
S             	       427	SOCIÉTÉ GÉNÉRALE INVESTMENT SOLUTIONS (EUROPE)                                            	C15           
S             	       500	BLACKROCK (LUXEMBOURG) S.A.                                                               	C15           
S             	       504	NORD EST ASSET MANAGEMENT                                                                 	C15           
S             	       519	AZIMUT INVESTMENTS S.A.                                                                   	C15           
S             	       522	GERIFONDS (LUXEMBOURG) S.A.                                                               	C15           
S             	       526	UNIVERSAL-INVESTMENT-LUXEMBOURG S.A.                                                      	C15           
S             	       527	NORAMCO ASSET MANAGEMENT S.A.                                                             	C15           
S             	       533	MFS INVESTMENT MANAGEMENT COMPANY (LUX) S.A R.L.                                          	C15           
S             	       534	FEDERALE MANAGEMENT S.A.                                                                  	C16           
S             	       535	BTG PACTUAL EUROPE MANAGEMENT COMPANY S.A.                                                	C15           
S             	       552	PRADERA MANAGEMENT S.A R.L.                                                               	C16           
S             	       566	WWK INVESTMENT S.A.                                                                       	C15           
S             	       571	IPCONCEPT (LUXEMBURG) S.A.                                                                	C15           
S             	       572	AXXION S.A.                                                                               	C15           
S             	       592	BLUEBAY FUNDS MANAGEMENT COMPANY S.A.                                                     	C15           
S             	       593	FIL INVESTMENT MANAGEMENT (LUXEMBOURG) S.A R.L.                                           	C15           
S             	       598	DJE INVESTMENT S.A.                                                                       	C15           
S             	       604	EDMOND DE ROTHSCHILD ASSET MANAGEMENT (LUXEMBOURG)                                        	C15           
S             	       608	BNP PARIBAS ASSET MANAGEMENT LUXEMBOURG                                                   	C15           
S             	       615	SPUERKEESS ASSET MANAGEMENT                                                               	C15           
S             	       617	HSBC INVESTMENT FUNDS (LUXEMBOURG) S.A.                                                   	C15           
S             	       619	NUVEEN MANAGEMENT COMPANY (LUXEMBOURG) NO 1 SARL                                          	C16           
S             	       620	NORDEA INVESTMENT FUNDS S.A.                                                              	C15           
S             	       622	MULTICONCEPT FUND MANAGEMENT S.A.                                                         	C15           
S             	       625	INTER FUND MANAGEMENT S.A.                                                                	C16           
S             	       626	CANDRIAM                                                                                  	C15           
S             	       630	IM GLOBAL PARTNER ASSET MANAGEMENT S.A.                                                   	C15           
S             	       632	AVIVA INVESTORS LUXEMBOURG                                                                	C15           
S             	       633	CIGOGNE MANAGEMENT S.A.                                                                   	C15           
S             	       641	FUNDROCK MANAGEMENT COMPANY S.A.                                                          	C15           
S             	       645	BLI - BANQUE DE LUXEMBOURG INVESTMENTS                                                    	C15           
S             	       646	CA INDOSUEZ FUND SOLUTIONS                                                                	C15           
S             	       647	FUNDSIGHT S.A.                                                                            	C15           
S             	       648	SCHRODER REAL ESTATE INVESTMENT MANAGEMENT (LUXEMBOURG) S.A R.L.                          	C16           
S             	       654	TREETOP ASSET MANAGEMENT S.A.                                                             	C15           
S             	       658	JPMORGAN ASSET MANAGEMENT (EUROPE) S.À R.L.                                               	C15           
S             	       663	SCHRODER INVESTMENT MANAGEMENT (EUROPE) S.A.                                              	C15           
S             	       665	THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.                                                   	C15           
S             	       667	AXA OPEN FUND MANAGEMENT S.A.                                                             	C16           
S             	       675	HINES INTERNATIONAL FUND MANAGEMENT COMPANY S.A R.L.                                      	C16           
S             	       678	LUXCELLENCE MANAGEMENT COMPANY S.A.                                                       	C15           
S             	       685	STRUCTURED INVEST S.A.                                                                    	C15           
S             	       686	INVESCO MANAGEMENT S.A.                                                                   	C15           
S             	       687	SPARINVEST S.A.                                                                           	C15           
S             	       688	EUROBANK FUND MANAGEMENT COMPANY (LUXEMBOURG) S.A.                                        	C15           
S             	       691	ADEPA ASSET MANAGEMENT S.A.                                                               	C15           
S             	       695	OFI INVEST LUX                                                                            	C15           
S             	       698	VP FUND SOLUTIONS (LUXEMBOURG) SA                                                         	C15           
S             	       700	HINES MASTER FUND MANAGEMENT COMPANY S.A R.L.                                             	C16           
S             	       701	ENERGY ASSET MANAGEMENT S.A R.L.                                                          	C16           
S             	       704	AXA ALTERNATIVE FINANCING MANAGEMENT S.A R.L.                                             	C16           
S             	       708	SWISSCANTO ASSET MANAGEMENT INTERNATIONAL S.A.                                            	C15           
S             	       713	GOODMAN FUNDS MANAGEMENT (LUX) S.A R.L.                                                   	C16           
S             	       715	FUNDER S.A.                                                                               	C15           
S             	       718	VICTORY ASSET MANAGEMENT S.A.                                                             	C15           
S             	       723	CREUTZ & PARTNERS THE ART OF ASSET MANAGEMENT S.A.                                        	C15           
S             	       725	CUBE INFRASTRUCTURE MANAGERS                                                              	C16           
S             	       726	UNICAPITAL INVESTMENTS (MANAGEMENT) S.A.                                                  	C16           
S             	       728	IFP INVESTMENT MANAGEMENT S.A.                                                            	C15           
S             	       732	BELLATRIX ASSET MANAGEMENT S.A.                                                           	C15           
S             	       734	WAYSTONE MANAGEMENT COMPANY (LUX) S.A.                                                    	C15           
S             	       736	FIRST SENTIER INVESTORS (LUXEMBOURG) EDIF I MC S.ÀR.L.                                    	C16           
S             	       741	FERI (LUXEMBOURG) SA                                                                      	C15           
S             	       745	CALIBRIUM MANAGEMENT COMPANY S.A.                                                         	C16           
S             	       747	ASSENAGON ASSET MANAGEMENT S.A.                                                           	C15           
S             	       748	TISHMAN SPEYER EUROPE S.A R.L.                                                            	C16           
S             	       754	SAVILLS INVESTMENT MANAGEMENT (LUXEMBOURG) S.A R.L.                                       	C16           
S             	       755	PROLOGIS MANAGEMENT II S.A R.L.                                                           	C16           
S             	       760	GARBE LUXEMBURG INVESTMENT MANAGEMENT S.À R.L.                                            	C16           
S             	       766	BG FUND MANAGEMENT LUXEMBOURG S.A.                                                        	C15           
S             	       768	INVESCO REAL ESTATE MANAGEMENT S.A R.L.                                                   	C16           
S             	       771	MAIN SOURCE S.A.                                                                          	C16           
S             	       777	OCORIAN FUND MANAGEMENT S.A R.L.                                                          	C15           
S             	       782	LORAC INVESTMENT MANAGEMENT S.A R.L.                                                      	C16           
S             	       785	FONDACO LUX S.A.                                                                          	C15           
S             	       790	MEDIOBANCA MANAGEMENT COMPANY S.A.                                                        	C15           
S             	       791	VECTOR ASSET MANAGEMENT S.A.                                                              	C15           
S             	       803	NEVASTAR FINANCE (LUXEMBOURG) S.A.                                                        	C15           
S             	       804	DINAVEST                                                                                  	C16           
S             	       805	AERIANCE INVESTMENTS S.A R.L.                                                             	C16           
S             	       808	NORTHAM PROPERTY FUNDS MANAGEMENT S.A R.L.                                                	C16           
S             	       810	FUNDPARTNER SOLUTIONS (EUROPE) S.A.                                                       	C15           
S             	       817	CARLISLE MANAGEMENT COMPANY S.C.A.                                                        	C16           
S             	       822	ABRDN INVESTMENTS LUXEMBOURG S.A.                                                         	C15           
S             	       829	NBG ASSET MANAGEMENT LUXEMBOURG                                                           	C15           
S             	       830	HEPP IV MANAGEMENT COMPANY S.A R.L.                                                       	C16           
S             	       835	FUNDROCK LIS S.A.                                                                         	C15           
S             	       841	ANDBANK ASSET MANAGEMENT LUXEMBOURG                                                       	C15           
S             	       842	CARNE GLOBAL FUND MANAGERS (LUXEMBOURG) S.A.                                              	C15           
S             	       847	LHI MANAGEMENT LUXEMBURG S.A.                                                             	C16           
S             	       848	BTG PACTUAL GLOBAL TIMBERLAND FUND MANAGEMENT S.A R.L.                                    	C16           
S             	       850	IRIVEST INVESTMENT MANAGERS                                                               	C15           
S             	       855	PURE CAPITAL S.A.                                                                         	C15           
S             	       856	LOMBARD ODIER FUNDS (EUROPE) S.A.                                                         	C15           
S             	       861	UBS ASSET MANAGEMENT (EUROPE) S.A.                                                        	C15           
S             	       865	VEREF I MANAGEMENT S.A R.L.                                                               	C16           
S             	       867	ETHENEA INDEPENDENT INVESTORS S.A.                                                        	C15           
S             	       871	CYGNUS REAL ESTATE MANAGEMENT COMPANY S.A R.L.                                            	C16           
S             	       872	HINES R&P MANAGEMENT COMPANY S.A R.L.                                                     	C16           
S             	       875	KJK CAPITAL LUXEMBOURG S.A.                                                               	C16           
S             	       877	CBRE INVESTMENT MANAGEMENT FUND S.A R.L.                                                  	C16           
S             	       878	PIMCO GLOBAL ADVISORS (LUXEMBOURG) S.A.                                                   	C16           
S             	       880	LASALLE AIFM EUROPE S.A R.L.                                                              	C16           
S             	       884	EIFFEL INVESTMENT GROUP S.A R.L.                                                          	C16           
S             	       888	GEN II MANAGEMENT COMPANY (LUXEMBOURG) SARL                                               	C15           
S             	       889	EUROPEAN CAPITAL PARTNERS (LUXEMBOURG) S.A.                                               	C15           
S             	       890	ZADIG ASSET MANAGEMENT S.A.                                                               	C15           
S             	       895	LGT FUND MANAGEMENT (LUX) S.A.                                                            	C16           
S             	       897	MIRABAUD ASSET MANAGEMENT (EUROPE) S.A.                                                   	C15           
S             	       899	J. SAFRA SARASIN FUND MANAGEMENT (LUXEMBOURG) S.A.                                        	C15           
S             	       901	MERCER ALTERNATIVES (LUXEMBOURG) S.A R.L.                                                 	C16           
S             	       902	NINETY ONE LUXEMBOURG S.A.                                                                	C15           
S             	       909	ALPHA INVESTOR SERVICES MANAGEMENT                                                        	C15           
S             	       910	ESO MANAGEMENT (LUXEMBOURG) LIMITED SARL                                                  	C16           
S             	       911	A&G LUXEMBOURG AM S.A.                                                                    	C16           
S             	       913	EQT FUND MANAGEMENT S.A R.L.                                                              	C16           
S             	       917	SEDCO CAPITAL LUXEMBOURG S.A.                                                             	C16           
S             	       919	CINVEN MANCO S.A R.L.                                                                     	C16           
S             	       920	BLUEORCHARD ASSET MANAGEMENT (LUXEMBOURG) S.A.                                            	C16           
S             	       922	PHARUS MANAGEMENT LUX S.A.                                                                	C15           
S             	       923	M&G LUXEMBOURG S.A.                                                                       	C15           
S             	       926	INSTITUTIONAL INVESTMENT PARTNERS S.A R.L.                                                	C16           
S             	       927	CAPMAN NORDIC REAL ESTATE MANAGER S.A.                                                    	C16           
S             	       928	SWISS LIFE ASSET MANAGERS LUXEMBOURG                                                      	C15           
S             	       929	FLOSSBACH VON STORCH INVEST S.A.                                                          	C15           
S             	       930	ALMA CAPITAL INVESTMENT MANAGEMENT                                                        	C15           
S             	       934	BAMBOO CAPITAL PARTNERS S.A.                                                              	C16           
S             	       936	CORDIANT LUXEMBOURG S.A.                                                                  	C16           
S             	       937	EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.                                                  	C15           
S             	       939	M&G REAL ESTATE FUNDS MANAGEMENT S.A R.L.                                                 	C16           
S             	       940	EAST CAPITAL ASSET MANAGEMENT S.A.                                                        	C15           
S             	       941	ORBIS INVESTMENT MANAGEMENT (LUXEMBOURG) S.A.                                             	C15           
S             	       944	ALTER DOMUS MANAGEMENT COMPANY S.A.                                                       	C15           
S             	       945	PATRIZIA INVESTMENT MANAGEMENT S.À R.L.                                                   	C16           
S             	       948	NIAM CREDIT MANAGEMENT S.À R.L.                                                           	C16           
S             	       949	CARMIGNAC GESTION LUXEMBOURG                                                              	C15           
S             	       950	UBP ASSET MANAGEMENT (EUROPE) S.A.                                                        	C15           
S             	       951	WAYSTONE FUND MANAGEMENT (LUX) S.A.                                                       	C15           
S             	       952	TMF FUND MANAGEMENT S.A.                                                                  	C15           
S             	       953	LCN MANAGEMENT COMPANY S.A R.L.                                                           	C16           
S             	       954	GENESTA NORDIC CAPITAL FUND MANAGEMENT S.A R.L.                                           	C16           
S             	       956	CAIBUO CAPITAL S.A R.L.                                                                   	C16           
S             	       960	JTC GLOBAL AIFM SOLUTIONS S.A.                                                            	C16           
S             	       961	JANUS HENDERSON INVESTORS EUROPE S.A.                                                     	C15           
S             	       962	SWANCAP INVESTMENT MANAGEMENT S.A.                                                        	C16           
S             	       964	FRANKLIN TEMPLETON INTERNATIONAL SERVICES S.À R.L.                                        	C15           
S             	       965	NS PARTNERS EUROPE S.A.                                                                   	C15           
S             	       968	ING SOLUTIONS INVESTMENT MANAGEMENT S.A.                                                  	C15           
S             	       975	EXPLORA                                                                                   	C16           
S             	       976	SÖDERBERG & PARTNERS ASSET MANAGEMENT S.A.                                                	C15           
S             	       977	CADELUX S.A.                                                                              	C15           
S             	       979	URBAN PARTNERS MANAGEMENT COMPANY S.A.                                                    	C16           
S             	       981	ROYALTON PARTNERS                                                                         	C16           
S             	       982	HINES POLAND MANAGEMENT COMPANY S.A R.L.                                                  	C16           
S             	       985	MUNICH PRIVATE EQUITY PARTNERS MANAGEMENT S.A.                                            	C16           
S             	       986	JAB CONSUMER FUND MANAGEMENT S.A R.L.                                                     	C16           
S             	       987	FUNDS AVENUE S.A.                                                                         	C15           
S             	       988	GENERALI INVESTMENTS LUXEMBOURG S.A.                                                      	C15           
S             	       990	COMMERZ REAL FUND MANAGEMENT S.A R.L.                                                     	C16           
S             	       992	GOLDING CAPITAL PARTNERS (LUXEMBOURG) S.A.                                                	C16           
S             	       994	MANDATUM FUND MANAGEMENT S.A.                                                             	C15           
S             	       995	PANDOO MANAGEMENT                                                                         	C16           
S             	       996	ROTHSCHILD & CO INVESTMENT MANAGERS                                                       	C15           
S             	       997	SHAFTESBURY FUND MANAGEMENT (LUXEMBOURG) S.A.                                             	C16           
S             	       998	QUILVEST CAPITAL PARTNERS AM S.A.                                                         	C16           
S             	       999	ALLSPRING GLOBAL INVESTMENTS LUXEMBOURG S.A.                                              	C15           
S             	      1000	PERMIAN GLOBAL MANAGEMENT S.A R.L.                                                        	C16           
S             	      1001	CBRE INVESTMENT MANAGEMENT LUXEMBOURG AIFM S.A R.L.                                       	C16           
S             	      1002	KARTESIA MANAGEMENT                                                                       	C16           
S             	      1003	IDVECTOR INVESTMENT MANAGEMENT S.A R.L.                                                   	C16           
S             	      1004	AIF MANAGEMENT SERVICES S.A.                                                              	C16           
S             	      1006	MASSENA PARTNERS                                                                          	C15           
S             	      1007	PGIM LUXEMBOURG S.A.                                                                      	C16           
S             	      1008	SHELTER INVESTMENT MANAGEMENT                                                             	C15           
S             	      1009	ARGENTA ASSET MANAGEMENT S.A.                                                             	C15           
S             	      1010	CCA LIFE SETTLEMENTS                                                                      	C16           
S             	      1011	VONTOBEL ASSET MANAGEMENT S.A.                                                            	C15           
S             	      1013	PEMBERTON ASSET MANAGEMENT S.A.                                                           	C16           
S             	      1014	BKN CAPITAL S.A.                                                                          	C16           
S             	      1017	CHENAVARI INVESTMENT MANAGERS (LUXEMBOURG) S.A R.L.                                       	C16           
S             	      1018	LFE EUROPEAN ASSET MANAGEMENT S.A R.L.                                                    	C16           
S             	      1019	RENTA 4 LUXEMBOURG                                                                        	C15           
S             	      1021	IQ EQ FUND MANAGEMENT (LUXEMBOURG) S.A.                                                   	C16           
S             	      1022	BI-INVEST ENDOWMENT MANAGEMENT S.A R.L.                                                   	C16           
S             	      1023	IDI EMERGING MARKETS PARTNERS                                                             	C16           
S             	      1025	OPPORTUNITY FUND MANAGEMENT                                                               	C15           
S             	      1030	NATAM MANAGEMENT COMPANY S.A.                                                             	C15           
S             	      1032	PRIME AIFM LUX S.A.                                                                       	C16           
S             	      1033	HINES LUXEMBOURG INVESTMENT MANAGEMENT S.A R.L.                                           	C16           
S             	      1034	LAICORN ASSET MANAGEMENT S.À R.L.                                                         	C16           
S             	      1036	GAM (LUXEMBOURG) S.A.                                                                     	C15           
S             	      1040	SAMARANG ASSET MANAGEMENT S.A.                                                            	C15           
S             	      1041	ZEUS ASSET MANAGEMENT S.A.                                                                	C15           
S             	      1042	BLACKSTONE EUROPE FUND MANAGEMENT S.À R.L.                                                	C15           
S             	      1044	CORESTATE CAPITAL FUND MANAGEMENT S.À R.L.                                                	C16           
S             	      1045	CAPMAN REAL ESTATE MANAGER S.A.                                                           	C16           
S             	      1046	ICG EUROPE S.À R.L.                                                                       	C16           
S             	      1048	MARGUERITE INVESTMENT MANAGEMENT S.A.                                                     	C16           
S             	      1049	CSC FUND MANAGEMENT (LUXEMBOURG) S.À R.L.                                                 	C16           
S             	      1051	FWU INVEST S.A.                                                                           	C15           
S             	      1052	AFFM S.A.                                                                                 	C15           
S             	      1053	LANGHAM HALL MANAGEMENT S.A.R.L                                                           	C16           
S             	      1054	LCM COPS V S.A R.L.                                                                       	C16           
S             	      1055	ALTUM MANAGEMENT COMPANY (LUXEMBOURG) S.A.                                                	C15           
S             	      1058	JUPITER ASSET MANAGEMENT INTERNATIONAL                                                    	C15           
S             	      1060	ARES MANAGEMENT LUXEMBOURG                                                                	C16           
S             	      1061	EMPIRA INVESTMENT SOLUTIONS S.A.                                                          	C15           
S             	      1062	MOVENTUM ASSET MANAGEMENT                                                                 	C15           
S             	      1063	APOLLO INVESTMENT MANAGEMENT EUROPE (LUXEMBOURG) S.À R.L.                                 	C16           
