name,email,phone,website,address,city,postal_code,country,country_code,category,type,register_number,aum,aum_date,tier,notes,pipeline_stage
"CAIXABANK ASSET MANAGEMENT SGIIC, S.A.",[email],+34 93 404 60 00,https://www.caixabankaم.es,"PASEO CASTELLANA, 189",MADRID,28046,Espagne,ES,SGIIC,fournisseur,15,94.752,2024-12-31,Tier 1,Tier 1. AUM: 94.8 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 15,prospect
"SANTANDER ASSET MANAGEMENT, S.A., SGIIC",[email],+34 91 257 00 00,https://www.santanderassetmanagement.com,"Paseo de la Castellana, 24",MADRID,28046,Espagne,ES,SGIIC,fournisseur,12,61.1,2024-12-31,Tier 1,Tier 1. AUM: 61.1 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 12,prospect
"BBVA ASSET MANAGEMENT, S.A., SGIIC",[email],+34 91 374 36 00,https://www.bbvaassetmanagement.com,"Calle Azul, 4",MADRID,28050,Espagne,ES,SGIIC,fournisseur,14,54.2,2024-12-31,Tier 1,Tier 1. AUM: 54.2 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 14,prospect
"BANKINTER GESTION DE ACTIVOS, S.A., S.G.I.I.C.",[email],+34 91 339 76 00,https://www.bankintergestiondeactivos.es,AVDA. DE BRUSELAS 12,ALCOBENDAS,28108,Espagne,ES,SGIIC,fournisseur,55,28.5,2024-12-31,Tier 1,Tier 1. AUM: 28.5 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 55,prospect
"IBERCAJA GESTION, SGIIC, S.A.",[email],+34 976 767 000,https://www.ibercajagestion.es,"Pº DE LA CONSTITUCION, 4",ZARAGOZA,50008,Espagne,ES,SGIIC,fournisseur,84,25.0,2024-12-31,Tier 1,Tier 1. AUM: 25.0 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 84,prospect
"KUTXABANK GESTION, SGIIC, S.A.",[email],+34 944 07 45 00,https://www.kutxabankgestion.com,"PLAZA DE EUSKADI, NUMERO 5, PLANTA 27",BILBAO,48009,Espagne,ES,SGIIC,fournisseur,95,23.5,2024-12-31,Tier 1,Tier 1. AUM: 23.5 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 95,prospect
"MUTUACTIVOS, S.A., S.G.I.I.C.",[email],+34 91 398 58 00,https://www.mutuactivos.com,PASEO CASTELLANA 33,MADRID,28046,Espagne,ES,SGIIC,fournisseur,21,20.8,2024-12-31,Tier 1,Tier 1. AUM: 20.8 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 21,prospect
"MAPFRE ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 91 581 80 00,https://www.mapfream.com,CARRETERA POZUELO Nº 50-1 PLANTA 2. MODULO NORTE,MAJADAHONDA,28222,Espagne,ES,SGIIC,fournisseur,121,15.7,2024-12-31,Tier 1,Tier 1. AUM: 15.7 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 121,prospect
"ABANTE ASESORES GESTION, SGIIC, S.A.",[email],+34 91 418 29 60,https://www.abanteasesores.com,"PLAZA DE LA INDEPENDENCIA, 6",MADRID,28001,Espagne,ES,SGIIC,fournisseur,194,5.4,2024-12-31,Tier 1,Tier 1. AUM: 5.4 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 194,prospect
"FONDITEL GESTION, SGIIC, SA",[email],+34 91 270 22 00,https://www.fonditel.es,"Ronda de la Comunicación s/n, Distrito Telefónica",MADRID,28050,Espagne,ES,SGIIC,fournisseur,200,4.9,2024-12-31,Tier 1,Tier 1. AUM: 4.9 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 200,prospect
"ABANCA GESTION DE ACTIVOS, SGIIC, SA",[email],+34 981 18 72 00,https://www.abanca.com,"C/ SERRANO 45, 3ª PLANTA",MADRID,28001,Espagne,ES,SGIIC,fournisseur,128,4.2,2024-12-31,Tier 1,Tier 1. AUM: 4.2 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 128,prospect
"GVC GAESCO GESTIÓN, SGIIC, S.A.",[email],,https://www.gvcgaesco.es,"C./ DOCTOR FERRAN, Nº 3-5, 1ª",TARRAGONA,43001,Espagne,ES,SGIIC,fournisseur,29,3.2,2024-12-31,Tier 1,Tier 1. AUM: 3.2 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 29,prospect
"AZVALOR ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 91 153 32 52,https://www.azvalor.com,"PASEO DE LA CASTELLANA, 110 3º",MADRID,28046,Espagne,ES,SGIIC,fournisseur,224,2.8,2024-12-31,Tier 1,Tier 1. AUM: 2.8 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 224,prospect
"AMUNDI IBERIA, SGIIC, S.A.",[email],+34 91 353 70 00,https://www.amundi.es,"Pº DE LA CASTELLANA, 1",MADRID,28046,Espagne,ES,SGIIC,fournisseur,31,2.5,2024-12-31,Tier 1,Tier 1. AUM: 2.5 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 31,prospect
"COBAS ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 91 398 48 05,https://www.cobasam.com,"Paseo de la Castellana, 53 2ª planta",MADRID,28046,Espagne,ES,SGIIC,fournisseur,251,2.1,2024-12-31,Tier 1,Tier 1. AUM: 2.1 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 251,prospect
"MAGALLANES VALUE INVESTORS, S.A., SGIIC",[email],+34 91 737 23 90,https://www.magallanesvalue.com,"C/ LAGASCA, 88",MADRID,28001,Espagne,ES,SGIIC,fournisseur,239,1.5,2024-12-31,Tier 1,Tier 1. AUM: 1.5 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 239,prospect
"MEDIOLANUM GESTION, S.G.I.I.C., S.A.",[email],+34 93 206 17 00,https://www.mediolanum.es,"C/ AGUSTINA SARAGOSSA, 3-5 BAJOS",BARCELONA,08017,Espagne,ES,SGIIC,fournisseur,2,1.4,2024-12-31,Tier 1,Tier 1. AUM: 1.4 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 2,prospect
"ANDBANK WEALTH MANAGEMENT, SGIIC, S.A.U.",[email],+34 93 528 06 00,https://www.andbank.es,"CALLE SERRANO, 37",MADRID,28001,Espagne,ES,SGIIC,fournisseur,237,1.2,2024-12-31,Tier 1,Tier 1. AUM: 1.2 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 237,prospect
"INVERSIS GESTIÓN, S.A., SGIIC",[email],,https://www.inversis.com,"AVENIDA DE LA HISPANIDAD, 6",MADRID,28042,Espagne,ES,SGIIC,fournisseur,105,1.1,2024-12-31,Tier 1,Tier 1. AUM: 1.1 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 105,prospect
"GESIURIS ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 93 487 28 00,https://www.gesiuris.com,"Rambla de Cataluña 38, 9ª Planta",BARCELONA,08007,Espagne,ES,SGIIC,fournisseur,37,0.95,2024-12-31,Tier 2,Tier 2. AUM: 0.9 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 37,prospect
"HOROS ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.horosam.com,"CALLE NUÑEZ DE BALBOA 120, 2º IZQUIERDA",MADRID,28006,Espagne,ES,SGIIC,fournisseur,263,0.87,2024-12-31,Tier 2,Tier 2. AUM: 0.9 Bn€ (2024-12-31). Source: INVERCO Dec 2024. Registro CNMV: 263,prospect
"A&G FONDOS, SGIIC, SA",,,,"PASEO DE LA CASTELLANA, 92",MADRID,28046,Espagne,ES,SGIIC,fournisseur,195,,,Tier 3,Tier 3. Registro CNMV: 195,prospect
"ABACO CAPITAL, SGIIC, S.A.",,,,Paseo General Martínez Campos 47,MADRID,28010,Espagne,ES,SGIIC,fournisseur,238,,,Tier 3,Tier 3. Registro CNMV: 238,prospect
"ACACIA INVERSION, SGIIC, S.A.",,,,"GRAN VIA DE D. DIEGO LOPEZ DE HARO, 40 BIS",BILBAO,48009,Espagne,ES,SGIIC,fournisseur,234,,,Tier 3,Tier 3. Registro CNMV: 234,prospect
"ACCI CAPITAL INVESTMENTS, SGIIC, S.A.",,,,"MARQUES DE VILLAMEJOR, 5, PLANTA 1",MADRID,28006,Espagne,ES,SGIIC,fournisseur,253,,,Tier 3,Tier 3. Registro CNMV: 253,prospect
"ACTYUS PRIVATE EQUITY SGIIC, S.A.",,,,"CALLE SERRANO, 37",MADRID,28001,Espagne,ES,SGIIC,fournisseur,286,,,Tier 3,Tier 3. Registro CNMV: 286,prospect
"AFI INVERSIONES GLOBALES, SGIIC, S.A.",,,,C/ MARQUES DE VILLAMEJOR 5,MADRID,28006,Espagne,ES,SGIIC,fournisseur,274,,,Tier 3,Tier 3. Registro CNMV: 274,prospect
"ALALUZ CAPITAL, SGIIC, S.A.",,,,"VILLANUEVA, 15 1ª PLANTA",MADRID,28001,Espagne,ES,SGIIC,fournisseur,254,,,Tier 3,Tier 3. Registro CNMV: 254,prospect
"ALANTRA EQMC ASSET MANAGEMENT, SGIIC, S.A.",,,,CALLE JOSE ORTEGA Y GASSET 29,MADRID,28006,Espagne,ES,SGIIC,fournisseur,260,,,Tier 3,Tier 3. Registro CNMV: 260,prospect
"ALANTRA MULTI ASSET, SGIIC, S.A.",,,,CALLE JOSE ORTEGA Y GASSET 29,MADRID,28006,Espagne,ES,SGIIC,fournisseur,230,,,Tier 3,Tier 3. Registro CNMV: 230,prospect
"ALTAMAR PRIVATE EQUITY, S.G.I.I.C., S.A.",,,,"Pº CASTELLANA, 91",MADRID,28046,Espagne,ES,SGIIC,fournisseur,247,,,Tier 3,Tier 3. Registro CNMV: 247,prospect
"ALTAN CAPITAL, SGIIC, S.A.",,,,"Paseo de la Castellana, 91",MADRID,28046,Espagne,ES,SGIIC,fournisseur,219,,,Tier 3,Tier 3. Registro CNMV: 219,prospect
"ALTERNA INVERSIONES Y VALORES, S.G.I.I.C., S.A.",,,,"C/ MARQUÉS DE LA ENSENADA, 4 planta 2ª",MADRID,28004,Espagne,ES,SGIIC,fournisseur,282,,,Tier 3,Tier 3. Registro CNMV: 282,prospect
"ALTEX ASSET MANAGEMENT SGIIC, S.A.",,,,PASEO DE LA CASTELLANA 101 BAJO 2,MADRID,28046,Espagne,ES,SGIIC,fournisseur,215,,,Tier 3,Tier 3. Registro CNMV: 215,prospect
"AMCHOR INVESTMENT STRATEGIES, SGIIC, S.A.",,,,"CALLE VELÁZQUEZ, 166",MADRID,28002,Espagne,ES,SGIIC,fournisseur,273,,,Tier 3,Tier 3. Registro CNMV: 273,prospect
"AMISTRA, SGIIC, S.A.",,,,"LUCHANA, 6",BILBAO,48008,Espagne,ES,SGIIC,fournisseur,232,,,Tier 3,Tier 3. Registro CNMV: 232,prospect
"ANTA ASSET MANAGEMENT SGIIC, SOCIEDAD ANÓNIMA",,,,"C/ZURBANO, 46 LOCAL",MADRID,28010,Espagne,ES,SGIIC,fournisseur,288,,,Tier 3,Tier 3. Registro CNMV: 288,prospect
"ARCANO CAPITAL, SGIIC, S.A.",,,,"C/ JOSÉ ORTEGA Y GASSET, 29 - 4ª",MADRID,28006,Espagne,ES,SGIIC,fournisseur,240,,,Tier 3,Tier 3. Registro CNMV: 240,prospect
"ARQUIGEST, S.A., S.G.I.I.C.",,,,"CALLE BARQUILLO 6, PRIMERO IZQUIERDA",MADRID,28004,Espagne,ES,SGIIC,fournisseur,36,,,Tier 3,Tier 3. Registro CNMV: 36,prospect
"ATL 12 CAPITAL GESTION S.G.I.I.C, S.A.",,,,MONTALBAN 9,MADRID,28014,Espagne,ES,SGIIC,fournisseur,210,,,Tier 3,Tier 3. Registro CNMV: 210,prospect
"ATTITUDE GESTION, SGIIC, S.A.",,,,"CALLE ORENSE, 68 PLANTA 11",MADRID,28020,Espagne,ES,SGIIC,fournisseur,246,,,Tier 3,Tier 3. Registro CNMV: 246,prospect
"AUGUSTUS CAPITAL ASSET MANAGEMENT, SGIIC, S.A.",,,,"PLAZA DE ARAGÓN, 10 - 10º",ZARAGOZA,50004,Espagne,ES,SGIIC,fournisseur,270,,,Tier 3,Tier 3. Registro CNMV: 270,prospect
"AZORA GESTION, SGIIC, S.A.",,,,"C/ VILLANUEVA 2 C, ESC. 1, PLANTA. 1, PUERTA 7 A",MADRID,28001,Espagne,ES,SGIIC,fournisseur,236,,,Tier 3,Tier 3. Registro CNMV: 236,prospect
"BEKA ASSET MANAGEMENT, SGIIC, S.A.",,,,"Calle Serrano 88, planta 7ª",MADRID,28006,Espagne,ES,SGIIC,fournisseur,268,,,Tier 3,Tier 3. Registro CNMV: 268,prospect
"BESTINVER GESTION, S.A., S.G.I.I.C.",[email],+34 91 514 78 50,https://www.bestinver.es,"JUAN DE MENA, 8, 1º DCHA.",MADRID,28014,Espagne,ES,SGIIC,fournisseur,103,,,Tier 3,Tier 3. Registro CNMV: 103,prospect
"BRIGHTGATE CAPITAL, S.G.I.I.C., S.A.",,,,"C/ Génova, 11; 4ª planta izquierda.",MADRID,28004,Espagne,ES,SGIIC,fournisseur,226,,,Tier 3,Tier 3. Registro CNMV: 226,prospect
"BUY & HOLD CAPITAL, SGIIC, S.A.",,,,C/ CULTURA 1-1,VALENCIA,46002,Espagne,ES,SGIIC,fournisseur,256,,,Tier 3,Tier 3. Registro CNMV: 256,prospect
"CAAN ALTERNATIVE ASSET MANAGEMENT, SGIIC, S.A.",,,,"AVDA. DIAGONAL, 644",BARCELONA,08017,Espagne,ES,SGIIC,fournisseur,294,,,Tier 3,Tier 3. Registro CNMV: 294,prospect
"CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.",,,,"RAMBLA CATALUNYA, 2-4",BARCELONA,08007,Espagne,ES,SGIIC,fournisseur,193,,,Tier 3,Tier 3. Registro CNMV: 193,prospect
"CAJA LABORAL GESTION, S.G.I.I.C., S.A.",,,,"Pº JOSE Mª ARIZMENDIARRIETA, 5, 1ª",MONDRAGON,20500,Espagne,ES,SGIIC,fournisseur,161,,,Tier 3,Tier 3. Registro CNMV: 161,prospect
"CARTESIO INVERSIONES, SGIIC, S.A.",,,,"GLORIETA DE RUBÉN DARÍO 3, 5ª PLANTA",MADRID,28010,Espagne,ES,SGIIC,fournisseur,221,,,Tier 3,Tier 3. Registro CNMV: 221,prospect
"CBNK GESTION DE ACTIVOS, S.G.I.I.C., S.A.",,,,"ALMAGRO 8, PLANTA 5ª",MADRID,28010,Espagne,ES,SGIIC,fournisseur,126,,,Tier 3,Tier 3. Registro CNMV: 126,prospect
