name,email,phone,website,address,city,postal_code,country,country_code,category,type,register_number,aum,aum_date,tier,notes,pipeline_stage
"CRESCENTA INVESTMENTS, SGIIC, S.A.",,,,"PASEO DE LA CASTELLANA NÚMERO 163, PLANTA 3ª",MADRID,28046,Espagne,ES,SGIIC,fournisseur,289,,,Tier 3,Tier 3. Registro CNMV: 289,prospect
"DEUTSCHE WEALTH MANAGEMENT SGIIC, S.A.",,,,"Pº DE LA CASTELLANA, 18",MADRID,28046,Espagne,ES,SGIIC,fournisseur,142,,,Tier 3,Tier 3. Registro CNMV: 142,prospect
"DIAGONAL ASSET MANAGEMENT SGIIC, S.A.",,,,"AVENIDA DIAGONAL, Nº 467, 2º 2",BARCELONA,08036,Espagne,ES,SGIIC,fournisseur,285,,,Tier 3,Tier 3. Registro CNMV: 285,prospect
"DUNAS CAPITAL ASSET MANAGEMENT S.G.I.I.C., S.A.",[email],,https://www.dunascapital.com,"FERNANFLOR, 4, 4ª PLANTA",MADRID,28014,Espagne,ES,SGIIC,fournisseur,98,,,Tier 3,Tier 3. Registro CNMV: 98,prospect
"DUX INVERSORES, SGIIC, S.A.",,,,"PLAZA DE LA INDEPENDENCIA, 6",MADRID,28001,Espagne,ES,SGIIC,fournisseur,206,,,Tier 3,Tier 3. Registro CNMV: 206,prospect
"EDM GESTION, SOCIEDAD ANONIMA, S.G.I.I.C.",[email],,https://www.edmgestion.com,"PASEO DE LA CASTELLANA, 78",MADRID,28046,Espagne,ES,SGIIC,fournisseur,49,,,Tier 3,Tier 3. Registro CNMV: 49,prospect
FINLETIC CAPITAL SGIIC SA.,,,,"C/ MIGUEL ANGEL 21, 6ª PLANTA",MADRID,28010,Espagne,ES,SGIIC,fournisseur,257,,,Tier 3,Tier 3. Registro CNMV: 257,prospect
"G.I.I.C. FINECO, S.A., S.G.I.I.C.",,,,"Calle Ercilla, nº 24, 2º",BILBAO,48011,Espagne,ES,SGIIC,fournisseur,132,,,Tier 3,Tier 3. Registro CNMV: 132,prospect
"GESALCALA, S.A., S.G.I.I.C.",,,,"ORTEGA Y GASSET, 7",MADRID,28006,Espagne,ES,SGIIC,fournisseur,137,,,Tier 3,Tier 3. Registro CNMV: 137,prospect
"GESBUSA, S.A., S.G.I.I.C.",,,,"ALFONSO XII, 22 PISO BAJO DERECHA",MADRID,28014,Espagne,ES,SGIIC,fournisseur,133,,,Tier 3,Tier 3. Registro CNMV: 133,prospect
"GESCONSULT, S.A., S.G.I.I.C.",,,,"Calle Serrano, número 37",MADRID,28001,Espagne,ES,SGIIC,fournisseur,57,,,Tier 3,Tier 3. Registro CNMV: 57,prospect
"GESCOOPERATIVO, S.A., S.G.I.I.C.",,,,"Paseo de Recoletos, nº 3, 3ª Planta",MADRID,28004,Espagne,ES,SGIIC,fournisseur,140,,,Tier 3,Tier 3. Registro CNMV: 140,prospect
"GESINTER, S.G.I.I.C., S.A.",,,,"ANGLI, 58",BARCELONA,08017,Espagne,ES,SGIIC,fournisseur,152,,,Tier 3,Tier 3. Registro CNMV: 152,prospect
"GESNORTE, S.A., S.G.I.I.C.",,,,"Plaza de las Cortes, número 2, 4ª planta",MADRID,28014,Espagne,ES,SGIIC,fournisseur,9,,,Tier 3,Tier 3. Registro CNMV: 9,prospect
"GESPROFIT, S.A., S.G.I.I.C.",,,,"SERRANO, 67",MADRID,28006,Espagne,ES,SGIIC,fournisseur,139,,,Tier 3,Tier 3. Registro CNMV: 139,prospect
"GINVEST ASSET MANAGEMENT, SGIIC, S.A.",,,,"CERVERI, 16, 1ª PLANTA",GIRONA,17001,Espagne,ES,SGIIC,fournisseur,261,,,Tier 3,Tier 3. Registro CNMV: 261,prospect
"GLOBAL SOCIAL IMPACT INVESTMENTS SGIIC, S.A.",,,,"Paseo de la Castellana 53, 2ª planta",MADRID,28046,Espagne,ES,SGIIC,fournisseur,279,,,Tier 3,Tier 3. Registro CNMV: 279,prospect
"GREENSIDE ASSET MANAGEMENT SGIIC, S.A.",,,,"C/ RAFAEL CALVO, 42. ESC. IZQUIERDA.1º IZQ.",MADRID,28010,Espagne,ES,SGIIC,fournisseur,278,,,Tier 3,Tier 3. Registro CNMV: 278,prospect
"GRUPO CATALANA OCCIDENTE GESTION DE ACTIVOS, S.A., SGIIC",,,,"CALLE MÉNDEZ ÁLVARO, Nº31",MADRID,28045,Espagne,ES,SGIIC,fournisseur,45,,,Tier 3,Tier 3. Registro CNMV: 45,prospect
"HAMCO AM, SGIIC, S.A.",,,,"Paseo de la Castellana 141, 19ª Planta",MADRID,28046,Espagne,ES,SGIIC,fournisseur,293,,,Tier 3,Tier 3. Registro CNMV: 293,prospect
"IMPACT BRIDGE ASSET MANAGEMENT SGIIC, S.A.",,,,"CALLE VIRGEN MARÍA, 5, ESC. 3 - 2A",MADRID,28007,Espagne,ES,SGIIC,fournisseur,281,,,Tier 3,Tier 3. Registro CNMV: 281,prospect
"INTERMONEY GESTION, S.G.I.I.C., S.A.",,,,"C/ PRINCIPE DE VERGARA, 131, PLANTA 3ª",MADRID,28002,Espagne,ES,SGIIC,fournisseur,69,,,Tier 3,Tier 3. Registro CNMV: 69,prospect
"JULIUS BAER GESTION, SGIIC, S.A.",,,,"PASEO DE LA CASTELLANA, 7 PLANTA 2ª",MADRID,28046,Espagne,ES,SGIIC,fournisseur,229,,,Tier 3,Tier 3. Registro CNMV: 229,prospect
"LORETO INVERSIONES, SGIIC, SA",,,,"PASEO DE LA CASTELLANA, Nº 40, 5ª PLANTA",MADRID,28046,Espagne,ES,SGIIC,fournisseur,264,,,Tier 3,Tier 3. Registro CNMV: 264,prospect
"MACROFLOW PARTNERS SGIIC, S.L.",,,,"CALLE JOSÉ LÁZARO GALDIANO, 4. PLANTA 7ª - Dcha.",MADRID,28036,Espagne,ES,SGIIC,fournisseur,295,,,Tier 3,Tier 3. Registro CNMV: 295,prospect
"MARCH ASSET MANAGEMENT, S.G.I.I.C., S.A.U.",,,,"C/ CASTELLÓ, 74",MADRID,28006,Espagne,ES,SGIIC,fournisseur,190,,,Tier 3,Tier 3. Registro CNMV: 190,prospect
"MARKET PORTFOLIO ASSET MANAGEMENT, S.G.I.I.C., S.A.",,,,"CALLE ALMAGRO, 26. ENTREPLANTA IZQUIERDA",MADRID,28010,Espagne,ES,SGIIC,fournisseur,269,,,Tier 3,Tier 3. Registro CNMV: 269,prospect
"MDEF GESTEFIN, S.A.U., SGIIC (SOCIEDAD UNIPERSONAL)",,,,"SERRANO, 1, 3º DERECHA",MADRID,28001,Espagne,ES,SGIIC,fournisseur,46,,,Tier 3,Tier 3. Registro CNMV: 46,prospect
"METAGESTION, S.A., SGIIC",,,,"Calle Orense, número 20, planta 1ª, oficina 13",MADRID,28020,Espagne,ES,SGIIC,fournisseur,40,,,Tier 3,Tier 3. Registro CNMV: 40,prospect
"MIRALTA ASSET MANAGEMENT SGIIC, SAU",,,,"PZA DE MANUEL GOMEZ MORENO, 2 E. PUERTA 1, 2A PLANTA",MADRID,28020,Espagne,ES,SGIIC,fournisseur,252,,,Tier 3,Tier 3. Registro CNMV: 252,prospect
"MUZA GESTIÓN DE ACTIVOS, SGIIC, S.A.",,,,"CASTELLÓ, 128 9º",MADRID,28006,Espagne,ES,SGIIC,fournisseur,265,,,Tier 3,Tier 3. Registro CNMV: 265,prospect
"NAO ASSET MANAGEMENT, E.S.G. SGIIC, S.A.",,,,"Plaza del Ayuntamiento núm. 27, 7ª planta",VALENCIA,46002,Espagne,ES,SGIIC,fournisseur,267,,,Tier 3,Tier 3. Registro CNMV: 267,prospect
"OLEA GESTION DE ACTIVOS, SGIIC, S.A.",,,,C/ VELAZQUEZ 76 - 1º DERECHA,MADRID,28001,Espagne,ES,SGIIC,fournisseur,277,,,Tier 3,Tier 3. Registro CNMV: 277,prospect
"OMEGA GESTION DE INVERSIONES, SGIIC, S.A.",,,,PS. DE LA CASTELLANA 28,MADRID,28046,Espagne,ES,SGIIC,fournisseur,220,,,Tier 3,Tier 3. Registro CNMV: 220,prospect
"PACTIO GESTION, SGIIC, S.A.",,,,"RAFAEL CALVO, 39",MADRID,28010,Espagne,ES,SGIIC,fournisseur,209,,,Tier 3,Tier 3. Registro CNMV: 209,prospect
"PANZA CAPITAL, SGIIC, S.A.",,,,"C/ SERRANO 45, PLANTA 4ª",MADRID,28001,Espagne,ES,SGIIC,fournisseur,284,,,Tier 3,Tier 3. Registro CNMV: 284,prospect
"PATRIVALOR, SGIIC, S.A.",,,,"PASEO DE LA CASTELLANA, 12 - 2º D",MADRID,28046,Espagne,ES,SGIIC,fournisseur,241,,,Tier 3,Tier 3. Registro CNMV: 241,prospect
"PRISMA GLOBAL ASSET MANAGEMENT, SGIIC, S.A.",,,,"TELLEZ, 30, OFICINA 2-2",MADRID,28007,Espagne,ES,SGIIC,fournisseur,34,,,Tier 3,Tier 3. Registro CNMV: 34,prospect
"PROALTUS CAPITAL AM SGIIC, S.A.",,,,Calle Alvaro Caballero 14 planta 1-P,MADRID,28023,Espagne,ES,SGIIC,fournisseur,283,,,Tier 3,Tier 3. Registro CNMV: 283,prospect
"QUADRIGA ASSET MANAGERS, SGIIC, S.A.",,,,"CUESTA DEL SAGRADO CORAZON, 6-8",MADRID,28016,Espagne,ES,SGIIC,fournisseur,242,,,Tier 3,Tier 3. Registro CNMV: 242,prospect
"RENTA 4 GESTORA, S.G.I.I.C., S.A.",[email],+34 91 398 48 05,https://www.r4.com,"Pº DE LA HABANA, 74, 2º IZDA.",MADRID,28036,Espagne,ES,SGIIC,fournisseur,43,,,Tier 3,Tier 3. Registro CNMV: 43,prospect
"RIVA Y GARCIA GESTION, S.G.I.I.C., S.A.",,,,"PELAI 56, 3º 4ª",BARCELONA,08001,Espagne,ES,SGIIC,fournisseur,131,,,Tier 3,Tier 3. Registro CNMV: 131,prospect
"ROLNIK CAPITAL OWNERS, SGIIC, S.A.",,,,"Plaza de Alonso Martínez, 7 - 1º izquierda",MADRID,28004,Espagne,ES,SGIIC,fournisseur,227,,,Tier 3,Tier 3. Registro CNMV: 227,prospect
"SABADELL ASSET MANAGEMENT, S.A., S.G.I.I.C.",[email],+34 93 728 81 00,https://www.sabadellam.com,"PASEO DE LA CASTELLANA, 1",MADRID,28046,Espagne,ES,SGIIC,fournisseur,58,,,Tier 3,Tier 3. Registro CNMV: 58,prospect
"SANTA LUCIA ASSET MANAGEMENT, SGIIC, S.A.",,,,PLAZA DE ESPAÑA 15,MADRID,28008,Espagne,ES,SGIIC,fournisseur,225,,,Tier 3,Tier 3. Registro CNMV: 225,prospect
"SANTANDER ALTERNATIVE INVESTMENTS, SGIIC, S.A.U.",[email],,https://www.santanderassetmanagement.com,PASEO DE LA CASTELLANA 24,MADRID,28046,Espagne,ES,SGIIC,fournisseur,287,,,Tier 3,Tier 3. Registro CNMV: 287,prospect
"SANTANDER PRIVATE BANKING GESTIÓN, S.A., S.G.I.I.C.",[email],,https://www.santanderassetmanagement.com,"C/ JUAN IGNACIO LUCA DE TENA, 9-11",MADRID,28027,Espagne,ES,SGIIC,fournisseur,60,,,Tier 3,Tier 3. Registro CNMV: 60,prospect
"SASSOLA PARTNERS, SGIIC, S.A.",,,,"CALLE ALMAGRO Nº26, ESC IZQ, PLANTA 1ºB",MADRID,28010,Espagne,ES,SGIIC,fournisseur,271,,,Tier 3,Tier 3. Registro CNMV: 271,prospect
"SELECCION E INVERSION DE CAPITAL GLOBAL, SGIIC, S.A.",,,,"C/ DEL SIL 50, BAJO",MADRID,28002,Espagne,ES,SGIIC,fournisseur,292,,,Tier 3,Tier 3. Registro CNMV: 292,prospect
"SILVER ALPHA ASSET MANAGEMENT SGIIC, S.A.",,,,"AVENIDA DE CONCHA ESPINA 8, 1 IZQUIERDA",MADRID,28036,Espagne,ES,SGIIC,fournisseur,291,,,Tier 3,Tier 3. Registro CNMV: 291,prospect
"SINGULAR ASSET MANAGEMENT, SGIIC, S.A.",,,,CALLE GOYA 11,MADRID,28001,Espagne,ES,SGIIC,fournisseur,185,,,Tier 3,Tier 3. Registro CNMV: 185,prospect
"SOLVENTIS S.G.I.I.C., S.A.",,,,"PASEO CASTELLANA 60, 4ª PLANTA DERECHA",MADRID,28046,Espagne,ES,SGIIC,fournisseur,248,,,Tier 3,Tier 3. Registro CNMV: 248,prospect
"TALENTA GESTION, SGIIC, S.A.",,,,"PASSATGE DE LA CONCEPCIO, 7-9, PRIMER PISO",BARCELONA,08008,Espagne,ES,SGIIC,fournisseur,280,,,Tier 3,Tier 3. Registro CNMV: 280,prospect
"TESYS ACTIVOS FINANCIEROS SGIIC, SOCIEDAD LIMITADA",,,,"Paseo de la Habana, nº 15, 3º Izq.",MADRID,28036,Espagne,ES,SGIIC,fournisseur,296,,,Tier 3,Tier 3. Registro CNMV: 296,prospect
"TREA ASSET MANAGEMENT S.G.I.I.C., S.A.",[email],+34 91 781 13 00,https://www.trea-am.com,"ORTEGA Y GASSET, 20",MADRID,28006,Espagne,ES,SGIIC,fournisseur,113,,,Tier 3,Tier 3. Registro CNMV: 113,prospect
"TRESSIS GESTION, S.G.I.I.C., S.A.",,,,Calle Jorge Manrique Nº 12,MADRID,28006,Espagne,ES,SGIIC,fournisseur,223,,,Tier 3,Tier 3. Registro CNMV: 223,prospect
"TRUE VALUE INVESTMENTS, SGIIC, S.A.",,,,"Calle Serrano,111. Bajo izquierda",MADRID,28001,Espagne,ES,SGIIC,fournisseur,275,,,Tier 3,Tier 3. Registro CNMV: 275,prospect
"UBS WEALTH MANAGEMENT, S.G.I.I.C., S.A.",,,,"AYALA, 42, 5ª PLANTA-A",MADRID,28001,Espagne,ES,SGIIC,fournisseur,173,,,Tier 3,Tier 3. Registro CNMV: 173,prospect
"UNICAJA ASSET MANAGEMENT, S.G.I.I.C., S.A.",[email],,https://www.unicaja.es,"AVENIDA DE ANDALUCIA, 10-12",MALAGA,29007,Espagne,ES,SGIIC,fournisseur,154,,,Tier 3,Tier 3. Registro CNMV: 154,prospect
"URQUIJO GESTION, S.A., S.G.I.I.C., SOCIEDAD UNIPERSONAL",,,,"SERRANO, 71, 1ª",MADRID,28006,Espagne,ES,SGIIC,fournisseur,1,,,Tier 3,Tier 3. Registro CNMV: 1,prospect
"VALENTUM ASSET MANAGEMENT, SGIIC, S.A.",,,,"CALLE CASTELLO 128, 9ª PLANTA",MADRID,28006,Espagne,ES,SGIIC,fournisseur,266,,,Tier 3,Tier 3. Registro CNMV: 266,prospect
"VARIANZA GESTION, SGIIC, S.A.",,,,CALLE ZURBANO 23 1º IZQUIERDA,MADRID,28010,Espagne,ES,SGIIC,fournisseur,250,,,Tier 3,Tier 3. Registro CNMV: 250,prospect
"WELCOME ASSET MANAGEMENT, SGIIC, S.A.",,,,"PASEO DE LA CASTELLANA, 110, 4ª PLANTA",MADRID,28046,Espagne,ES,SGIIC,fournisseur,78,,,Tier 3,Tier 3. Registro CNMV: 78,prospect
"WELZIA MANAGEMENT, SGIIC, S.A.",,,,"CONDE DE ARANDA, 24 - 4ª PL",MADRID,28001,Espagne,ES,SGIIC,fournisseur,207,,,Tier 3,Tier 3. Registro CNMV: 207,prospect
"WHITEHOLE INVESTMENT PARTNERS, SGIIC, S.A.",,,,"PLAZA EUSKADI 5 TORRE IBERDROLA, PLANTA 20",VIZCAYA,48009,Espagne,ES,SGIIC,fournisseur,290,,,Tier 3,Tier 3. Registro CNMV: 290,prospect
