name,email,phone,website,address,city,country
"CAIXABANK ASSET MANAGEMENT SGIIC, S.A.",[email],,https://www.caixabankaম.es,"PASEO CASTELLANA, 189 - 28046 MADRID, 28046, MADRID",MADRID,ES
"SANTANDER ASSET MANAGEMENT, S.A., SGIIC",[email],,https://www.santanderassetmanagement.com,"Paseo de la Castellana, 24 - 28046 Madrid, 28046, MADRID",MADRID,ES
"BBVA ASSET MANAGEMENT, S.A., SGIIC",[email],+34 800 080 032,https://www.bbvaassetmanagement.com,"Calle Azul, 4 - 28050 MADRID, 28050, MADRID",MADRID,ES
"BANKINTER GESTION DE ACTIVOS, S.A., S.G.I.I.C.",,,https://www.bankintergestiondeactivos.es,"AVDA. DE BRUSELAS 12 - 28108 ALCOBENDAS, 28108, ALCOBENDAS",ALCOBENDAS,ES
"IBERCAJA GESTION, SGIIC, S.A.",[email],,https://www.ibercajagestion.es,"Pº DE LA CONSTITUCION, 4 - 50008 ZARAGOZA, 50008, ZARAGOZA",ZARAGOZA,ES
"KUTXABANK GESTION, SGIIC, S.A.",[email],,https://www.kutxabankgestion.com,"PLAZA DE EUSKADI, NUMERO 5, PLANTA 27 - 48009 BILBAO, 48009, BILBAO",BILBAO,ES
"MUTUACTIVOS, S.A., S.G.I.I.C.",[email],,https://www.mutuactivos.com,"PASEO CASTELLANA 33 - 28046 MADRID, 28046, MADRID",MADRID,ES
"MAPFRE ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.mapfream.com,"CARRETERA POZUELO Nº 50-1 PLANTA 2. MODULO NORTE - 28222 MAJADAHONDA, 28222, MAJADAHONDA",MAJADAHONDA,ES
"ABANTE ASESORES GESTION, SGIIC, S.A.",[email],,https://www.abanteasesores.com,"PLAZA DE LA INDEPENDENCIA, 6 - 28001 MADRID, 28001, MADRID",MADRID,ES
"FONDITEL GESTION, SGIIC, SA",[email],,https://www.fonditel.es,"Ronda de la Comunicación s/n, Distrito Telefónica - 28050 Madrid, 28050, MADRID",MADRID,ES
"ABANCA GESTION DE ACTIVOS, SGIIC, SA",[email],+34 981 910 522,https://www.abanca.com,"C/ SERRANO 45, 3ª PLANTA - 28001 MADRID, 28001, MADRID",MADRID,ES
"GVC GAESCO GESTIÓN, SGIIC, S.A.",[email],,https://www.gvcgaesco.es,"C./ DOCTOR FERRAN, Nº 3-5, 1ª - 43001 TARRAGONA, 43001, TARRAGONA",TARRAGONA,ES
"AZVALOR ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 917 374 440,https://www.azvalor.com,"PASEO DE LA CASTELLANA, 110 3º - 28046 MADRID, 28046, MADRID",MADRID,ES
"AMUNDI IBERIA, SGIIC, S.A.",[email],,https://www.amundi.es,"Pº DE LA CASTELLANA, 1 - 28046 MADRID, 28046, MADRID",MADRID,ES
"COBAS ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.cobasam.com,"Paseo de la Castellana, 53 2ª planta - 28046 Madrid, 28046, MADRID",MADRID,ES
"MAGALLANES VALUE INVESTORS, S.A., SGIIC",[email],,https://www.magallanesvalue.com,"C/ LAGASCA, 88 - 28001 MADRID, 28001, MADRID",MADRID,ES
"MEDIOLANUM GESTION, S.G.I.I.C., S.A.",[email],+34 934 453 250,https://www.mediolanum.es,"C/ AGUSTINA SARAGOSSA, 3-5 BAJOS - 08017 BARCELONA, 08017, BARCELONA",BARCELONA,ES
"ANDBANK WEALTH MANAGEMENT, SGIIC, S.A.U.",[email],,https://www.andbank.es,"CALLE SERRANO, 37 - 28001 MADRID, 28001, MADRID",MADRID,ES
"INVERSIS GESTIÓN, S.A., SGIIC",[email],,https://www.inversis.com,"AVENIDA DE LA HISPANIDAD, 6 - 28042 MADRID, 28042, MADRID",MADRID,ES
"GESIURIS ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.gesiuris.com,"Rambla de Cataluña 38, 9ª Planta - 08007 Barcelona, 08007, BARCELONA",BARCELONA,ES
"HOROS ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.horosam.com,"CALLE NUÑEZ DE BALBOA 120, 2º IZQUIERDA - 28006 MADRID, 28006, MADRID",MADRID,ES
"A&G FONDOS, SGIIC, SA",[email],,https://www.ayg.es,"PASEO DE LA CASTELLANA, 92 - 28046 MADRID, 28046, MADRID",MADRID,ES
"ABACO CAPITAL, SGIIC, S.A.",[email],+34 915639099,https://abacozaragoza.com,"Paseo General Martínez Campos 47 - 28010 Madrid, 28010, MADRID",MADRID,ES
"ACACIA INVERSION, SGIIC, S.A.",[email],+34 944 356 740,https://acacia-inversion.com,"GRAN VIA DE D. DIEGO LOPEZ DE HARO, 40 BIS - 48009 BILBAO, 48009, BILBAO",BILBAO,ES
"ACCI CAPITAL INVESTMENTS, SGIIC, S.A.",[email],,https://www.accipartners.com,"MARQUES DE VILLAMEJOR, 5, PLANTA 1 - 28006 MADRID, 28006, MADRID",MADRID,ES
"ACTYUS PRIVATE EQUITY SGIIC, S.A.",[email],,https://www.actyus.com,"CALLE SERRANO, 37 - 28001 MADRID, 28001, MADRID",MADRID,ES
"AFI INVERSIONES GLOBALES, SGIIC, S.A.",[email],+34 915 200 100,https://www.bolsasocial.fund,"C/ MARQUES DE VILLAMEJOR 5 - 28006 MADRID, 28006, MADRID",MADRID,ES
"ALALUZ CAPITAL, SGIIC, S.A.",[email],+34 917 520 918,https://alaluzcapital.com,"VILLANUEVA, 15 1ª PLANTA - 28001 MADRID, 28001, MADRID",MADRID,ES
"ALANTRA EQMC ASSET MANAGEMENT, SGIIC, S.A.",,+34 91 745848,https://www.alantra.com,"CALLE JOSE ORTEGA Y GASSET 29 - 28006 MADRID, 28006, MADRID",MADRID,ES
"ALANTRA MULTI ASSET, SGIIC, S.A.",,+34 91 745848,https://www.alantra.com,"CALLE JOSE ORTEGA Y GASSET 29 - 28006 MADRID, 28006, MADRID",MADRID,ES
"ALTAMAR PRIVATE EQUITY, S.G.I.I.C., S.A.",[email],,https://www.altamarcam.com,"Pº CASTELLANA, 91 - 28046 MADRID, 28046, MADRID",MADRID,ES
"ALTAN CAPITAL, SGIIC, S.A.",[email],,https://www.altancapital.com,"Paseo de la Castellana, 91 - 28046 MADRID, 28046, MADRID",MADRID,ES
"ALTERNA INVERSIONES Y VALORES, S.G.I.I.C., S.A.",[email],,https://alternainversiones.com,"C/ MARQUÉS DE LA ENSENADA, 4 planta 2ª - 28004 MADRID, 28004, MADRID",MADRID,ES
"ALTEX ASSET MANAGEMENT SGIIC, S.A.",[email],+34 961 227 107,https://altex-am.com,"PASEO DE LA CASTELLANA 101 BAJO 2 - 28046 MADRID, 28046, MADRID",MADRID,ES
"AMCHOR INVESTMENT STRATEGIES, SGIIC, S.A.",[email],+34 917004777,https://amchor.es,"CALLE VELÁZQUEZ, 166 - 28002 MADRID, 28002, MADRID",MADRID,ES
"AMISTRA, SGIIC, S.A.",[email],,https://amistra.es,"LUCHANA, 6 - 48008 BILBAO, 48008, BILBAO",BILBAO,ES
"ANTA ASSET MANAGEMENT SGIIC, SOCIEDAD ANÓNIMA",[email],,https://www.anta-am.com,"C/ZURBANO, 46 LOCAL - 28010 MADRID, 28010, MADRID",MADRID,ES
"ARCANO CAPITAL, SGIIC, S.A.",,+34 944 149 025,https://www.arcanopartners.com,"C/ JOSÉ ORTEGA Y GASSET, 29 - 4ª - 28006 MADRID, 28006, MADRID",MADRID,ES
"ARQUIGEST, S.A., S.G.I.I.C.",[email],,,"CALLE BARQUILLO 6, PRIMERO IZQUIERDA - 28004 MADRID, 28004, MADRID",MADRID,ES
"ATL 12 CAPITAL GESTION S.G.I.I.C, S.A.",[email],,https://www.atlcapital.es,"MONTALBAN 9 - 28014 MADRID, 28014, MADRID",MADRID,ES
"ATTITUDE GESTION, SGIIC, S.A.",[email],+34 915 625 536,https://www.attitudegestion.com,"CALLE ORENSE, 68 PLANTA 11 - 28020 MADRID, 28020, MADRID",MADRID,ES
"AUGUSTUS CAPITAL ASSET MANAGEMENT, SGIIC, S.A.",,+34 976 220 651,https://augustuscapital.es,"PLAZA DE ARAGÓN, 10 - 10º - 50004 ZARAGOZA, 50004, ZARAGOZA",ZARAGOZA,ES
"AZORA GESTION, SGIIC, S.A.",[email],+34 913106370,https://www.azora.com,"C/ VILLANUEVA 2 C, ESC. 1, PLANTA. 1, PUERTA 7 A - 28001 MADRID, 28001, MADRID",MADRID,ES
"BEKA ASSET MANAGEMENT, SGIIC, S.A.",[email],+34 914367800,https://www.bekafinance.com,"Calle Serrano 88, planta 7ª - 28006 Madrid, 28006, MADRID",MADRID,ES
"BESTINVER GESTION, S.A., S.G.I.I.C.",[email],+34 900 878 280,https://www.bestinver.es,"JUAN DE MENA, 8, 1º DCHA. - 28014 MADRID, 28014, MADRID",MADRID,ES
"BRIGHTGATE CAPITAL, S.G.I.I.C., S.A.",[email],+34 91 441 001,https://brightgatecapital.com,"C/ Génova, 11; 4ª planta izquierda. - 28004 MADRID, 28004, MADRID",MADRID,ES
"BUY & HOLD CAPITAL, SGIIC, S.A.",[email],,https://www.buyandhold.es,"C/ CULTURA 1-1 - 46002 VALENCIA, 46002, VALENCIA",VALENCIA,ES
"CAAN ALTERNATIVE ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.caan.es,"AVDA. DIAGONAL, 644 - 08017 BARCELONA, 08017, BARCELONA",BARCELONA,ES
"CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.",,+34 933 102 626,https://www.caixaenginyers.com,"RAMBLA CATALUNYA, 2-4 - 08007 BARCELONA, 08007, BARCELONA",BARCELONA,ES
"CAJA LABORAL GESTION, S.G.I.I.C., S.A.",[email],+34 943 779 909,https://www.laboralkutxa.com,"Pº JOSE Mª ARIZMENDIARRIETA, 5, 1ª - 20500 MONDRAGON, 20500, MONDRAGON",MONDRAGON,ES
"CARTESIO INVERSIONES, SGIIC, S.A.",[email],,https://cartesio.com,"GLORIETA DE RUBÉN DARÍO 3, 5ª PLANTA - 28010 MADRID, 28010, MADRID",MADRID,ES
"CBNK GESTION DE ACTIVOS, S.G.I.I.C., S.A.",[email],,https://cbnk.es,"ALMAGRO 8, PLANTA 5ª - 28010 MADRID, 28010, MADRID",MADRID,ES
"CRESCENTA INVESTMENTS, SGIIC, S.A.",[email],,https://crescentainvestments.com,"PASEO DE LA CASTELLANA NÚMERO 163, PLANTA 3ª - 28046 MADRID, 28046, MADRID",MADRID,ES
"DEUTSCHE WEALTH MANAGEMENT SGIIC, S.A.",[email],+34 900 501 422,https://japan.db.com,"Pº DE LA CASTELLANA, 18 - 28046 MADRID, 28046, MADRID",MADRID,ES
"DIAGONAL ASSET MANAGEMENT SGIIC, S.A.",[email],,https://www.diagonalam.com,"AVENIDA DIAGONAL, Nº 467, 2º 2 - 08036 BARCELONA, 08036, BARCELONA",BARCELONA,ES
"DUNAS CAPITAL ASSET MANAGEMENT S.G.I.I.C., S.A.",[email],,https://www.dunascapital.com,"FERNANFLOR, 4, 4ª PLANTA - 28014 MADRID, 28014, MADRID",MADRID,ES
"DUX INVERSORES, SGIIC, S.A.",[email],,https://www.duxinversores.com,"PLAZA DE LA INDEPENDENCIA, 6 - 28001 MADRID, 28001, MADRID",MADRID,ES
"EDM GESTION, SOCIEDAD ANONIMA, S.G.I.I.C.",,,https://www.edmgestion.com,"PASEO DE LA CASTELLANA, 78 - 28046 MADRID, 28046, MADRID",MADRID,ES
FINLETIC CAPITAL SGIIC SA.,[email],,https://www.finletic.com,"C/ MIGUEL ANGEL 21, 6ª PLANTA - 28010 MADRID, 28010, MADRID",MADRID,ES
"G.I.I.C. FINECO, S.A., S.G.I.I.C.",[email],,https://www.fineco.com,"Calle Ercilla, nº 24, 2º - 48011 BILBAO, 48011, BILBAO",BILBAO,ES
"GESALCALA, S.A., S.G.I.I.C.",[email],,https://creand.es,"ORTEGA Y GASSET, 7 - 28006 MADRID, 28006, MADRID",MADRID,ES
"GESBUSA, S.A., S.G.I.I.C.",[email],,https://www.gesbusa.es,"ALFONSO XII, 22 PISO BAJO DERECHA - 28014 MADRID, 28014, MADRID",MADRID,ES
"GESCONSULT, S.A., S.G.I.I.C.",[email],,https://gesconsult.com,"Calle Serrano, número 37 - 28001 MADRID, 28001, MADRID",MADRID,ES
"GESCOOPERATIVO, S.A., S.G.I.I.C.",[email],,https://www.gescooperativo.es,"Paseo de Recoletos, nº 3, 3ª Planta - 28004 Madrid, 28004, MADRID",MADRID,ES
"GESINTER, S.G.I.I.C., S.A.",[email],,https://www.gesinter.com,"ANGLI, 58 - 08017 BARCELONA, 08017, BARCELONA",BARCELONA,ES
"GESNORTE, S.A., S.G.I.I.C.",[email],,,"Plaza de las Cortes, número 2, 4ª planta - 28014 MADRID, 28014, MADRID",MADRID,ES
"GESPROFIT, S.A., S.G.I.I.C.",[email],,https://www.gesprofit.es,"SERRANO, 67 - 28006 MADRID, 28006, MADRID",MADRID,ES
"GINVEST ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://ginvest.es,"CERVERI, 16, 1ª PLANTA - 17001 GIRONA, 17001, GIRONA",GIRONA,ES
"GLOBAL SOCIAL IMPACT INVESTMENTS SGIIC, S.A.",[email],,https://www.gsi-capital.com,"Paseo de la Castellana 53, 2ª planta - 28046 Madrid, 28046, MADRID",MADRID,ES
"GREENSIDE ASSET MANAGEMENT SGIIC, S.A.",[email],,https://www.greensideam.com,"C/ RAFAEL CALVO, 42. ESC. IZQUIERDA.1º IZQ. - 28010 MADRID, 28010, MADRID",MADRID,ES
"GRUPO CATALANA OCCIDENTE GESTION DE ACTIVOS, S.A., SGIIC",[email],,,"CALLE MÉNDEZ ÁLVARO, Nº31 - 28045 MADRID, 28045, MADRID",MADRID,ES
"HAMCO AM, SGIIC, S.A.",[email],,https://www.hamcoam.com,"Paseo de la Castellana 141, 19ª Planta - 28046 Madrid, 28046, MADRID",MADRID,ES
"IMPACT BRIDGE ASSET MANAGEMENT SGIIC, S.A.",[email],,https://www.impactbridgeassetmanagement.com,"CALLE VIRGEN MARÍA, 5, ESC. 3 - 2A - 28007 MADRID, 28007, MADRID",MADRID,ES
"INTERMONEY GESTION, S.G.I.I.C., S.A.",[email],,https://www.imgestion.com,"C/ PRINCIPE DE VERGARA, 131, PLANTA 3ª - 28002 MADRID, 28002, MADRID",MADRID,ES
"JULIUS BAER GESTION, SGIIC, S.A.",[email],,https://www.juliusbaer.com,"PASEO DE LA CASTELLANA, 7 PLANTA 2ª - 28046 MADRID, 28046, MADRID",MADRID,ES
"LORETO INVERSIONES, SGIIC, SA",[email],,https://www.loretoinversiones.com,"PASEO DE LA CASTELLANA, Nº 40, 5ª PLANTA - 28046 MADRID, 28046, MADRID",MADRID,ES
"MACROFLOW PARTNERS SGIIC, S.L.",[email],,,"CALLE JOSÉ LÁZARO GALDIANO, 4. PLANTA 7ª - Dcha. - 28036 MADRID, 28036, MADRID",MADRID,ES
"MARCH ASSET MANAGEMENT, S.G.I.I.C., S.A.U.",[email],,https://www.march-am.com,"C/ CASTELLÓ, 74 - 28006 MADRID, 28006, MADRID",MADRID,ES
"MARKET PORTFOLIO ASSET MANAGEMENT, S.G.I.I.C., S.A.",[email],,https://marketportfolioam.com,"CALLE ALMAGRO, 26. ENTREPLANTA IZQUIERDA - 28010 MADRID, 28010, MADRID",MADRID,ES
"MDEF GESTEFIN, S.A.U., SGIIC (SOCIEDAD UNIPERSONAL)",,,,"SERRANO, 1, 3º DERECHA - 28001 MADRID, 28001, MADRID",MADRID,ES
"METAGESTION, S.A., SGIIC",[email],,,"Calle Orense, número 20, planta 1ª, oficina 13 - 28020 Madrid, 28020, MADRID",MADRID,ES
"MIRALTA ASSET MANAGEMENT SGIIC, SAU",[email],+34 910 888 090,https://www.miraltabank.com,"PZA DE MANUEL GOMEZ MORENO, 2 E. PUERTA 1, 2A PLANTA - 28020 MADRID, 28020, MADRID",MADRID,ES
"MUZA GESTIÓN DE ACTIVOS, SGIIC, S.A.",[email],+34 911 634 812,https://muzagestion.com,"CASTELLÓ, 128 9º - 28006 MADRID, 28006, MADRID",MADRID,ES
"NAO ASSET MANAGEMENT, E.S.G. SGIIC, S.A.",[email],+34 960 454 015,https://www.nao-sam.com,"Plaza del Ayuntamiento núm. 27, 7ª planta - 46002 Valencia, 46002, VALENCIA",VALENCIA,ES
"OLEA GESTION DE ACTIVOS, SGIIC, S.A.",,,https://oleagestion.com,"C/ VELAZQUEZ 76 - 1º DERECHA - 28001 MADRID, 28001, MADRID",MADRID,ES
"OMEGA GESTION DE INVERSIONES, SGIIC, S.A.",,+34 917 027 994,https://www.omegagestion.com,"PS. DE LA CASTELLANA 28 - 28046 MADRID, 28046, MADRID",MADRID,ES
"PACTIO GESTION, SGIIC, S.A.",[email],+34 900 878 280,https://www.bestinver.es,"RAFAEL CALVO, 39 - 28010 MADRID, 28010, MADRID",MADRID,ES
"PANZA CAPITAL, SGIIC, S.A.",[email],+34 911 177 623,https://www.panzacapital.com,"C/ SERRANO 45, PLANTA 4ª - 28001 MADRID, 28001, MADRID",MADRID,ES
"PATRIVALOR, SGIIC, S.A.",[email],,https://patrivalor.com,"PASEO DE LA CASTELLANA, 12 - 2º D - 28046 MADRID, 28046, MADRID",MADRID,ES
"PRISMA GLOBAL ASSET MANAGEMENT, SGIIC, S.A.",[email],,,"TELLEZ, 30, OFICINA 2-2 - 28007 MADRID, 28007, MADRID",MADRID,ES
"PROALTUS CAPITAL AM SGIIC, S.A.",[email],,https://www.proaltuscapital.com,"Calle Alvaro Caballero 14 planta 1-P - 28023 Madrid, 28023, MADRID",MADRID,ES
"QUADRIGA ASSET MANAGERS, SGIIC, S.A.",[email],,https://www.quadrigafunds.es,"CUESTA DEL SAGRADO CORAZON, 6-8 - 28016 MADRID, 28016, MADRID",MADRID,ES
"RENTA 4 GESTORA, S.G.I.I.C., S.A.",[email],,https://www.r4.com,"Pº DE LA HABANA, 74, 2º IZDA. - 28036 MADRID, 28036, MADRID",MADRID,ES
"RIVA Y GARCIA GESTION, S.G.I.I.C., S.A.",[email],,https://www.rivaygarcia.es,"PELAI 56, 3º 4ª - 08001 BARCELONA, 08001, BARCELONA",BARCELONA,ES
"ROLNIK CAPITAL OWNERS, SGIIC, S.A.",[email],+34 696 362 169,https://rolnik.es,"Plaza de Alonso Martínez, 7 - 1º izquierda - 28004 Madrid, 28004, MADRID",MADRID,ES
"SABADELL ASSET MANAGEMENT, S.A., S.G.I.I.C.",[email],,https://www.sabadellam.com,"PASEO DE LA CASTELLANA, 1 - 28046 MADRID, 28046, MADRID",MADRID,ES
"SANTA LUCIA ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.santaluciaam.es,"PLAZA DE ESPAÑA 15 - 28008 MADRID, 28008, MADRID",MADRID,ES
"SANTANDER ALTERNATIVE INVESTMENTS, SGIIC, S.A.U.",[email],,https://www.santanderassetmanagement.com,"PASEO DE LA CASTELLANA 24 - 28046 MADRID, 28046, MADRID",MADRID,ES
"SANTANDER PRIVATE BANKING GESTIÓN, S.A., S.G.I.I.C.",[email],,https://www.santanderassetmanagement.com,"C/ JUAN IGNACIO LUCA DE TENA, 9-11 - 28027 MADRID, 28027, MADRID",MADRID,ES
"SASSOLA PARTNERS, SGIIC, S.A.",[email],,https://www.sassola.es,"CALLE ALMAGRO Nº26, ESC IZQ, PLANTA 1ºB - 28010 MADRID, 28010, MADRID",MADRID,ES
"SELECCION E INVERSION DE CAPITAL GLOBAL, SGIIC, S.A.",[email],,,"C/ DEL SIL 50, BAJO - 28002 MADRID, 28002, MADRID",MADRID,ES
"SILVER ALPHA ASSET MANAGEMENT SGIIC, S.A.",[email],,https://www.silveralpha.es,"AVENIDA DE CONCHA ESPINA 8, 1 IZQUIERDA - 28036 MADRID, 28036, MADRID",MADRID,ES
"SINGULAR ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://www.singularam.es,"CALLE GOYA 11 - 28001 MADRID, 28001, MADRID",MADRID,ES
"SOLVENTIS S.G.I.I.C., S.A.",[email],+34 932 009 578,https://solventis.es,"PASEO CASTELLANA 60, 4ª PLANTA DERECHA - 28046 MADRID, 28046, MADRID",MADRID,ES
"TALENTA GESTION, SGIIC, S.A.",[email],+34 912 901 887,https://www.talentagestion.com,"PASSATGE DE LA CONCEPCIO, 7-9, PRIMER PISO - 08008 BARCELONA, 08008, BARCELONA",BARCELONA,ES
"TESYS ACTIVOS FINANCIEROS SGIIC, SOCIEDAD LIMITADA",[email],,,"Paseo de la Habana, nº 15, 3º Izq. - 28036 MADRID, 28036, MADRID",MADRID,ES
"TREA ASSET MANAGEMENT S.G.I.I.C., S.A.",[email],,https://www.trea-am.com,"ORTEGA Y GASSET, 20 - 28006 MADRID, 28006, MADRID",MADRID,ES
"TRESSIS GESTION, S.G.I.I.C., S.A.",[email],,https://www.tressis.com,"Calle Jorge Manrique Nº 12 - 28006 Madrid, 28006, MADRID",MADRID,ES
"TRUE VALUE INVESTMENTS, SGIIC, S.A.",,,https://truevalue.es,"Calle Serrano,111. Bajo izquierda - 28001 Madrid, 28001, MADRID",MADRID,ES
"UBS WEALTH MANAGEMENT, S.G.I.I.C., S.A.",[email],,https://www.ubs.com,"AYALA, 42, 5ª PLANTA-A - 28001 MADRID, 28001, MADRID",MADRID,ES
"UNICAJA ASSET MANAGEMENT, S.G.I.I.C., S.A.",[email],,https://www.unicaja.es,"AVENIDA DE ANDALUCIA, 10-12 - 29007 MALAGA, 29007, MALAGA",MALAGA,ES
"URQUIJO GESTION, S.A., S.G.I.I.C., SOCIEDAD UNIPERSONAL",[email],,,"SERRANO, 71, 1ª - 28006 MADRID, 28006, MADRID",MADRID,ES
"VALENTUM ASSET MANAGEMENT, SGIIC, S.A.",[email],,https://valentum.es,"CALLE CASTELLO 128, 9ª PLANTA - 28006 MADRID, 28006, MADRID",MADRID,ES
"VARIANZA GESTION, SGIIC, S.A.",[email],,https://www.varianza.com,"CALLE ZURBANO 23 1º IZQUIERDA - 28010 MADRID, 28010, MADRID",MADRID,ES
"WELCOME ASSET MANAGEMENT, SGIIC, S.A.",[email],+34917829206,https://welcome-am.com,"PASEO DE LA CASTELLANA, 110, 4ª PLANTA - 28046 MADRID, 28046, MADRID",MADRID,ES
"WELZIA MANAGEMENT, SGIIC, S.A.",[email],,https://wz.welzia.com,"CONDE DE ARANDA, 24 - 4ª PL - 28001 MADRID, 28001, MADRID",MADRID,ES
"WHITEHOLE INVESTMENT PARTNERS, SGIIC, S.A.",[email],,https://www.whiteholecapital.es,"PLAZA EUSKADI 5 TORRE IBERDROLA, PLANTA 20 - 48009 VIZCAYA, 48009, VIZCAYA",VIZCAYA,ES
